## final verification core lane
qui 02 jul 2026 16:06:36 UTC
All checks passed!
/home/developer/projects/aurora/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
ERROR: file or directory not found: tests/unit/config

Cleaned test database: /home/developer/projects/aurora/tests/test_scheduler.db

=============================== warnings summary ===============================
app/messaging/bus.py:19
  /home/developer/projects/aurora/app/messaging/bus.py:19: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Envelope(BaseModel):

app/shared/contracts/registry.py:37
  /home/developer/projects/aurora/app/shared/contracts/registry.py:37: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MethodContract(BaseModel):

app/shared/contracts/registry.py:72
  /home/developer/projects/aurora/app/shared/contracts/registry.py:72: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModuleContract(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
3 warnings in 0.00s
/home/developer/projects/aurora/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
......sssssssssssssss................................................... [ 67%]
.......ssssssssssss......sssssssss                                       [100%]Cleaned test database: /home/developer/projects/aurora/tests/test_scheduler.db

=============================== warnings summary ===============================
app/messaging/bus.py:19
  /home/developer/projects/aurora/app/messaging/bus.py:19: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Envelope(BaseModel):

app/shared/contracts/registry.py:37
  /home/developer/projects/aurora/app/shared/contracts/registry.py:37: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MethodContract(BaseModel):

app/shared/contracts/registry.py:72
  /home/developer/projects/aurora/app/shared/contracts/registry.py:72: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModuleContract(BaseModel):

.venv/lib/python3.11/site-packages/passlib/utils/__init__.py:854
  /home/developer/projects/aurora/.venv/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

app/shared/contracts/models/tooling.py:88
  /home/developer/projects/aurora/app/shared/contracts/models/tooling.py:88: UserWarning: Field name "schema" in "ToolingToolInfo" shadows an attribute in parent "IOModel"
    class ToolingToolInfo(IOModel):

tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_job_persistence
tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_job_execution_logging
tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_failed_job_logging
tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_cron_job_scheduling
  /home/developer/projects/aurora/tests/integration/test_scheduler_database_integration.py:120: RuntimeWarning: coroutine 'SchedulerManager.stop' was never awaited
    manager.stop()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.14-final-0 _______________

Name                                                     Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------
app/__main__.py                                              7      7     0%   7-19
app/helpers/aurora_logger.py                                65     24    63%   56-86, 96-97, 109, 139
app/messaging/__init__.py                                    8      1    88%   72
app/messaging/audio_messages.py                             78     11    86%   53, 58, 63-64, 91-95, 181-187
app/messaging/bullmq_bus.py                                396    396     0%   12-806
app/messaging/bus_runtime.py                                 9      3    67%   33-35
app/messaging/local_bus.py                                 183     40    78%   130, 134-135, 168, 180, 215-216, 257-263, 270-271, 310-315, 339-340, 352-354, 404-413, 417-418, 425-427, 454-456
app/messaging/mesh_bus.py                                  132     53    60%   128, 132, 203-204, 210-332, 430, 453-456, 478, 502, 506, 516
app/messaging/priority_helpers.py                           17     12    29%   24-42, 51, 60, 69
app/services/__init__.py                                     9      3    67%   36-38
app/services/auth/__init__.py                                8      4    50%   18-22
app/services/auth/__main__.py                               38     38     0%   3-53
app/services/auth/auth_manager.py                          645    513    20%   67-72, 76, 84-95, 101-105, 108-114, 117-123, 126-138, 141-145, 148-154, 157-161, 164-168, 171-181, 184-190, 193-199, 202-206, 209-221, 224-230, 233-239, 244-250, 253-257, 260-264, 273-279, 284-288, 291-301, 304-310, 313-317, 323-325, 331-371, 374, 378-404, 454-472, 487-499, 504-507, 510-519, 530-576, 581-590, 593-601, 610-658, 666-692, 695-791, 802-804, 822-830, 833-843, 853-872, 882-908, 911, 918-930, 941, 952-962, 965, 968, 971-976, 979, 982, 987-995, 998-1003, 1014-1033, 1038, 1041-1050, 1053, 1056-1074, 1078-1087, 1092-1105, 1110, 1113, 1131-1160, 1171-1181, 1184-1185, 1188, 1198-1205, 1209-1213, 1226-1233, 1242-1246, 1252-1257, 1274-1310, 1314-1318, 1326-1346, 1350-1354, 1370-1387, 1396-1407, 1411, 1431, 1438, 1456, 1476-1487, 1491-1496, 1505, 1521, 1534, 1546, 1561, 1588-1596, 1606, 1625, 1649-1670, 1674-1681
app/services/auth/service.py                               337    337     0%   8-1169
app/services/backup/__init__.py                              2      2     0%   3-5
app/services/backup/__main__.py                             33     33     0%   3-50
app/services/backup/service.py                             185    185     0%   3-494
app/services/config/__main__.py                             33     33     0%   7-62
app/services/config/config_manager.py                      533    393    26%   57-61, 72-81, 108-113, 118, 122, 124, 133-134, 139, 141, 144, 161-162, 165-174, 181, 187-227, 236-239, 243-276, 280, 284-285, 289-293, 297-303, 308-331, 338-371, 378, 382-384, 390-421, 425-458, 464-483, 487-497, 508-521, 524-534, 537-543, 546-550, 553-563, 566-574, 577-581, 584-593, 596-601, 604-610, 615-618, 624-646, 656-658, 662-739, 748-749, 753-756, 763-773, 777-788, 792-842
app/services/config/env_config.py                            9      2    78%   14, 19
app/services/config/service.py                             124     86    31%   53-59, 64-100, 104-108, 127-143, 155-161, 173-175, 190-194, 209-210, 225-229, 242-248, 263-266, 280-284, 298-306, 321-323, 327-332, 336-338, 346
app/services/db/__init__.py                                 11      4    64%   35-39
app/services/db/__main__.py                                 33     33     0%   3-52
app/services/db/manager.py                                 463    374    19%   23-25, 39-41, 78-80, 84-117, 140, 146-148, 161, 165-167, 171-178, 182-202, 206-218, 222-246, 275-277, 280-301, 304-312, 315-323, 326-333, 336-357, 360-368, 371-386, 389-397, 400-422, 425-435, 438-449, 453-461, 465-473, 479-487, 494-518, 522-533, 540-563, 567-578, 582-590, 596-613, 617-627, 631-639, 652-665, 677-701, 713-741, 745-756, 760-774
app/services/db/migration_manager.py                        65     15    77%   43, 108-127
app/services/db/rag_service.py                             318    260    18%   34-65, 75-114, 119, 141-283, 301-315, 320-321, 332, 340, 348, 358, 369, 373, 377, 397-414, 433-467, 481-518, 538-589, 611-645, 657-658, 662-668, 677, 680, 683, 688, 695, 705, 708, 711, 716, 721, 726, 729, 737-744, 749, 757-816, 820-821, 828-829, 834-835, 840-841
app/services/db/scheduler_db_service.py                    134     78    42%   22-24, 34-42, 65-67, 90-92, 104-108, 112-122, 140-142, 146-173, 177-187, 191-208, 212-230, 234-253
app/services/db/service.py                                 654    440    33%   126-136, 140-147, 155-160, 165, 188, 196, 217-222, 227, 239, 241, 247, 257, 261-265, 282, 319-320, 337-339, 343, 360-361, 392, 402-405, 418-463, 475-498, 512-546, 558-588, 600-617, 629-644, 656-673, 685-702, 714-757, 769-795, 807-840, 855-886, 899-947, 968-1002, 1026, 1037, 1062-1064, 1084-1086, 1118, 1129, 1146, 1165-1166, 1183-1185, 1208-1224, 1236-1241, 1253-1258, 1270-1275, 1287-1292, 1304-1309, 1321-1326, 1340-1352, 1364-1369, 1381-1389, 1401-1406, 1420-1436, 1448-1453, 1465-1470, 1482-1489, 1501-1506, 1518-1523, 1537-1551, 1563-1570, 1578-1595, 1609-1621, 1635-1640, 1652-1657, 1675-1699
